20,-13,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,XHCDk8O2E50g2ez3K3OmQPor+18=
20,-12,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,XHCDk8O2E50g2ez3K3OmQPor+18=
19,-13,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
19,-12,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
20,-11,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,XHCDk8O2E50g2ez3K3OmQPor+18=
20,-10,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
19,-10,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
19,-11,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
18,-13,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
17,-12,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
17,-13,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
18,-11,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
18,-12,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
17,-11,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
17,-10,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
18,-10,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
19,-9,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
20,-9,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
20,-8,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,2UOkcV/9/pz3mlCCJlIlicta1HM=
18,-9,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
19,-8,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,DM3P1oUgN0idmn7o5Ji5ItOQnRo=
18,-8,a9cP+QQBSQDHxyeAHH3BrqUqvpU=,DM3P1oUgN0idmn7o5Ji5ItOQnRo=
17,-8,0B5vDSL3txZZBJLCDiDra6o35s0=,GxQE9dr2I+DQLE0es0ODGY2HNSY=
20,-7,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
17,-9,0B5vDSL3txZZBJLCDiDra6o35s0=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
20,-6,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
17,-7,0B5vDSL3txZZBJLCDiDra6o35s0=,GxQE9dr2I+DQLE0es0ODGY2HNSY=
18,-7,0B5vDSL3txZZBJLCDiDra6o35s0=,DM3P1oUgN0idmn7o5Ji5ItOQnRo=
19,-7,0B5vDSL3txZZBJLCDiDra6o35s0=,DM3P1oUgN0idmn7o5Ji5ItOQnRo=
18,-6,0B5vDSL3txZZBJLCDiDra6o35s0=,VA65TouIjfedTPRH2/UalAnz+Y4=
20,-2,0B5vDSL3txZZBJLCDiDra6o35s0=,XHCDk8O2E50g2ez3K3OmQPor+18=
19,-6,0B5vDSL3txZZBJLCDiDra6o35s0=,VA65TouIjfedTPRH2/UalAnz+Y4=
17,-6,0B5vDSL3txZZBJLCDiDra6o35s0=,GxQE9dr2I+DQLE0es0ODGY2HNSY=
19,-2,0B5vDSL3txZZBJLCDiDra6o35s0=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
21,-2,0B5vDSL3txZZBJLCDiDra6o35s0=,XHCDk8O2E50g2ez3K3OmQPor+18=
20,-3,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
20,-5,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
19,-3,0B5vDSL3txZZBJLCDiDra6o35s0=,AAeoh3hDnoJ3VQcYzL0pKhLqhcQ=
20,-4,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
22,-2,0B5vDSL3txZZBJLCDiDra6o35s0=,XHCDk8O2E50g2ez3K3OmQPor+18=
